	inquiry = "EMULEX  MD21/S2     ESDIG00 " :
	bridge_controller = TRUE :
	fmt_time = 660 : veri_time = 300 :
	nhead = 15 : pcyl = 1224 : spt = 34 : secsize = 512 :
	atrk = 30 : tpz = 1 : aspz = 1 : 
	capacity = 603405 :
	track_skew = 0 : cyl_skew = 10 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 10 :
	bus_inact_limit = 30 :
	default_partition = "Maxtor 4380" :

# default data
#disk_type = "Maxtor 4380"
#	inquiry = "EMULEX  MD21/S2     ESDID00 " :
#	fmt_time = 660 : veri_time = 300 :
#	nhead = 15 : pcyl = 1224 : spt = 34 : secsize = 512 :
#	atrk = 45 : tpz = 1 : aspz = 1 : 
#	capacity = 603405 :
#	interleave = 1 : rpm = 3600 :
#	rd_retry_count = 10 :
#	bus_inact_limit = 5 :
#	default_partition = "Maxtor 4380" :

disk_type = "Miniscribe 9380E"
	inquiry = "EMULEX  MD21/S2     ESDIB00 " :
	inquiry = "EMULEX  MD21/S2     ESDIC00 " :
	inquiry = "EMULEX  MD21/S2     ESDID00 " :
	inquiry = "EMULEX  MD21/S2     ESDIE00 " :
	inquiry = "EMULEX  MD21/S2     ESDIF00 " :
	inquiry = "EMULEX  MD21/S2     ESDIG00 " :
	bridge_controller = TRUE :
	fmt_time = 660 : veri_time = 300 :
	nhead = 15 : pcyl = 1224 : spt = 36 : secsize = 512 :
	atrk = 30 : tpz = 1 : aspz = 1 :
	capacity = 639975 :
	track_skew = 0 : cyl_skew = 10 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	bus_inact_limit = 40 :
	default_partition = "Miniscribe 9380E" :

disk_type = "Siemens MegaFile 1300 - MD25"
	inquiry = "EMULEX  MD25/S2+    G147A00 " :
	bridge_controller = TRUE :
	fmt_time = 540 : veri_time = 240 :
	nhead = 12 : pcyl = 1216 : spt = 35 : secsize = 512 :
	atrk = 24 : tpz = 1 : aspz = 1 :
	capacity = 494088 :
	track_skew = 7 : cyl_skew = 15 :
	interleave = 1 : rpm = 3524 :
	rd_retry_count = 16 : wr_retry_count = 16 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : bus_inact_limit = 40 :
	default_partition = "Siemens MegaFile 1300" :

disk_type = "Siemens MegaFile 5810 - 15 tpz 650MB"
	inquiry = "EMULEX  MD25/S2+    G147A00 " :
	bridge_controller = TRUE :
	default_data = TRUE :
	fmt_time = 1100 : veri_time = 450 :
	nhead = 15 : pcyl = 1658 : spt = 54 : secsize = 512 :
	atrk = 30 : tpz = 15 : aspz = 2 :
	capacity = 1335624 :
	track_skew = 0 : cyl_skew = 16 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 : wr_retry_count = 16 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : bus_inact_limit = 40 :
	default_partition = "Siemens MegaFile 5810" :

disk_type = "Siemens MegaFile 5810 - 1 tpz 650MB"
	inquiry = "EMULEX  MD25/S2+    G147A00 " :
	bridge_controller = TRUE :
	fmt_time = 1100 : veri_time = 450 :
	nhead = 15 : pcyl = 1658 : spt = 54 : secsize = 512 :
	atrk = 30 : tpz = 1 : aspz = 1 :
	capacity = 1314135 :
	track_skew = 0 : cyl_skew = 16 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 : wr_retry_count = 16 :
	buf_full_ratio = 0 : buf_empt_ratio = 0 : bus_inact_limit = 40 :
	default_partition = "Siemens MegaFile 5810 - 1 tpz" :

###############################################################################
#
#
#       drives with build-in controller
#
#
###############################################################################
disk_type = "Especially for Joerg"
	inquiry = " SEAGATE          ST225N" :
	fmt_time = 120 : veri_time = 60 :
	nhead = 4 : pcyl = 615 : spt = 17 : secsize = 512 :
	atrk = 0 : tpz = 2460 : aspz = 100 : 
	capacity = 41721 :
	interleave = 1 : rpm = 3600 :
	default_partition = "Especially for Joerg" :

disk_type = "Internal use only 80MB Quantum"
	inquiry = "QUANTUM P80S 980-80-94xxA.2 " :
	fmt_time = 125 : veri_time = 120 :
	nhead = 6 : pcyl = 834 : spt = 32 : secsize = 512 :
	atrk = 12 : tpz = 6 : aspz = 1 :
	track_skew = 7 : cyl_skew = 15 :
	interleave = 1 : rpm = 3662 :
	rd_retry_count = 16 :
	buf_full_ratio = 0 : buf_empt_ratio = 255 :
	default_partition = "Internal use only 80MB" :
	mode_pages = "Internal use only 80MB Quantum" :

disk_type = "Generic 100MB Quantum"
	inquiry = "QUANTUM P105S 910-10-94xA.1 " :
	inquiry = "QUANTUM P105SS 910-10-94A.1 " :
	fmt_time = 128 : veri_time = 120 :
	nhead = 6 : pcyl = 1019 : spt = 35 : secsize = 512 :
	atrk = 0 : tpz = 6 : aspz = 1 :
	capacity = 205075 :
	track_skew = 7 : cyl_skew = 15 :
	interleave = 1 : rpm = 3662 :
	rd_retry_count = 11 :
	#buf_full_ratio = 0 : buf_empt_ratio = 0 :
	buf_full_ratio = 0 : buf_empt_ratio = 255 :
	default_partition = "Generic 100MB" :
	mode_pages = "Generic 100MB Quantum" :

disk_type = "Generic 100MB Quantum"
	inquiry = "QUANTUM P105S 910-10-94xA.3 " :
	inquiry = "QUANTUM P105S 910-10-94x8.9 " :
	inquiry = "QUANTUM P105SS 910-10-948.9 " :
	fmt_time = 128 : veri_time = 120 :
	nhead = 6 : pcyl = 1019 : spt = 35 : secsize = 512 :
	atrk = 0 : tpz = 6 : aspz = 1 :
	capacity = 205075 :
	track_skew = 7 : cyl_skew = 15 :
	interleave = 1 : rpm = 3662 :
	rd_retry_count = 16 :
	buf_full_ratio = 0 : buf_empt_ratio = 255 :
	default_partition = "Generic 100MB" :
	mode_pages = "Generic 100MB Quantum" :

disk_type = "Generic 114MB Quantum (Monotype)"
	inquiry = "QUANTUM PD120S          508D" :
	fmt_time = 440 : veri_time = 120 :
	nhead = 5 : pcyl = 1123 : spt = 48 : secsize = 512 :
	atrk = 2 : tpz = 5 : aspz = 2 :
	track_skew = 10 : cyl_skew = 15 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 114MB" :
	mode_pages = "Generic 100MB Quantum"

disk_type = "Generic 190MB Maxtor"
	inquiry = "MAXTOR  LXT-200S        2.01" :
	inquiry = "MAXTOR  LXT-200S        2.11" :
	inquiry = "MAXTOR  LXT-200S        2.16" :
	inquiry = "MAXTOR  LXT-200S        3.10" :
	fmt_time = 614 : veri_time = 166 :
	nhead = 7 : pcyl = 1314 : spt = 42 : secsize = 512 :
	atrk = 14 : tpz = 1 : aspz = 1 :
	capacity = 392056 :
	track_skew = 1 : cyl_skew = 21 :
	def_lst_format = 4 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	buf_full_ratio = 0 : buf_empt_ratio = 64 :
	default_partition = "Generic 190MB" :
	mode_pages = "Generic 190MB Maxtor" :

disk_type = "Generic 200MB Quantum"
	inquiry = "QUANTUM PD210S          478S" :
	inquiry = "QUANTUM PD210S   SUN0207492S" :
	inquiry = "QUANTUM PD210S          527_" :
	inquiry = "QUANTUM PD210S          501C" :
	fmt_time = 479 : veri_time = 180 :
	nhead = 7 : pcyl = 1156 : spt = 59 : secsize = 512 :
	atrk = 14 : tpz = 7 : aspz = 2 :
	capacity = 408574 :
	track_skew = 14 : cyl_skew = 26 :
	interleave = 1 : rpm = 3605 :
	rd_retry_count = 16 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 200MB" :
	mode_pages = "Generic 200MB Quantum" :

disk_type = "RODIME RO3000T"
	inquiry = "RODIME  RO3000T         5.04" :
	fmt_time = 370 : veri_time = 230 :
	nhead = 9 : pcyl = 1216 : spt = 41 : secsize = 512 :
	atrk = 6 : tpz = 1219 : aspz = 1219 : 
	capacity = 410211 :
	track_skew = 7 : cyl_skew = 11 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 4 :
	default_partition = "RODIME RO3000T" :

disk_type = "Generic 202MB Maxtor"
	inquiry = "MAXTOR  LXT-213S        4.15" :
	inquiry = "MAXTOR  LXT-213S        4.18" :
	inquiry = "MAXTOR  LXT-213S        4.20" :
	inquiry = "MAXTOR  LXT-213S        4.55" :
	inquiry = "MAXTOR  LXT-213S        4.57" :
	fmt_time = 333 : veri_time = 165 :
	nhead = 7 : pcyl = 1310 : spt = 42 : secsize = 512 :
	atrk = 7 : tpz = 1 : aspz = 1 :
	track_skew = 1 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	buf_full_ratio = 16 : buf_empt_ratio = 64 :
	default_partition = "Generic 202MB" :
	mode_pages = "Generic 202MB Maxtor" :

disk_type = "Generic 202MB Maxtor"
	inquiry = "MAXTOR  LXT-213S SUN02074.15" :
	inquiry = "MAXTOR  LXT-213S SUN02074.17" :
	inquiry = "MAXTOR  LXT-213S SUN02074.20" :
	inquiry = "MAXTOR  LXT-213S SUN02074.22" :
	inquiry = "MAXTOR  LXT-213S SUN02074.24" :
	inquiry = "MAXTOR  LXT-213S SUN02074.26" :
	fmt_time = 333 : veri_time = 165 :
	nhead = 7 : pcyl = 1310 : spt = 42 : secsize = 512 :
	atrk = 7 : tpz = 7 : aspz = 1 :
	capacity = 415436 :
	track_skew = 1 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	buf_full_ratio = 16 : buf_empt_ratio = 64 :
	default_partition = "Generic 202MB" :
	mode_pages = "Generic 202MB Maxtor" :

disk_type = "Generic 203MB Conner"
	inquiry = "CONNER  CP30200  SUN02074234" :
	fmt_time = 164 : veri_time = 134 :
	veri_count = 200 : wr_veri_count = 200 :
	nhead = 4 : pcyl = 2123 : spt = 50 : secsize = 512 :
	atrk = 8 : tpz = 1 : aspz = 1 :
	track_skew = 8 : cyl_skew = 25 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 202MB" :
	mode_pages = "Generic 203MB Conner" :

disk_type = "Generic 237MB Seagate"
	inquiry = "SEAGATE ST3283N         0061" :	# Drive not ready
	inquiry = "SEAGATE ST3283N         9303" :
	fmt_time = 233 : veri_time = 142 :
	nhead = 5 : pcyl = 1691 : spt = 70 : secsize = 512 :
	atrk = 10 : tpz = 5 : aspz = 1 :
	track_skew = 1 : cyl_skew = 9 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 27 :
	buf_full_ratio = 192 : buf_empt_ratio = 64 :
	default_partition = "Generic 202MB" :
	mode_pages = "Generic 237MB Seagate" :

disk_type = "Alps 201MB"
	inquiry = "ALPS    DR312D           1.B" :
	fmt_time = 300 : veri_time = 215 :
	nhead = 4 : pcyl = 2108 : spt = 49 : secsize = 512 :
	atrk = 8 : tpz = 4 : aspz = 4 :
	capacity = 413168 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	default_partition = "Alps 200MB" :
	mode_pages = "Alps 201MB :

disk_type = "Maxtor 7290"
	inquiry = "MAXTOR  7290-SCSI       2065" :
	fmt_time = 300 : veri_time = 120 :
	nhead = 4 : pcyl = 1751 : spt = 96 : secsize = 512 :
	atrk = 4 : tpz = 4 : aspz = 4 :
	capacity = 566456 :
	track_skew = 23 : cyl_skew = 26 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	buf_full_ratio = 160 : buf_empt_ratio = 192 :
	default_partition = "Maxtor 7290" :

disk_type = "Wren Runner 300MB"
#		   Seagate ST4385N	WREN Runner
	inquiry = "CDC     94181-          5474" :	# Not Ready
	inquiry = "CDC     94181-15        0297" :
	inquiry = "CDC     94181-15        5474" :
	fmt_time = 800 : veri_time = 360 :
	nhead = 15 : pcyl = 791 : spt = 56 : secsize = 512 :
	atrk = 30 : tpz = 1 : aspz = 1 :
	capacity = 645300 :
	track_skew = 2 : cyl_skew = 19 :
	interleave = 1 : rpm = 3597 :
	rd_retry_count = 27 :
	buf_full_ratio = 4 : buf_empt_ratio = 4 :
	default_partition = "Wren Runner 300MB" :
	mode_pages = "Wren Runner 300MB" :

disk_type = "Fujitsu 320MB"
	inquiry = "FUJITSU M2249SA         0103" :
	inquiry = "FUJITSU M2249SB         0103" :
	fmt_time = 660 : veri_time = 360 :
	nhead = 15 : pcyl = 1243 : spt = 36 : secsize = 512 :
	atrk = 0 : tpz = 0 : aspz = 0 :
	capacity = 651525 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 16 :
	buf_full_ratio = 1 : buf_empt_ratio = 1 :
	default_partition = "Fujitsu 320MB" :

disk_type = "FUJITSU M2623F-512"
	inquiry = "FUJITSU M2623F-512      0405" :
	#fmt_time = 480 : veri_time = 240 :
	fmt_time = 560 : veri_time = 220 :
	nhead = 9 : pcyl = 1429 : spt = 63 : secsize = 512 :
	atrk = 9 : tpz = 9 : aspz = 3 : 
	capacity = 830340 :
	track_skew = 10 : cyl_skew = 22 :
	interleave = 1 : rpm = 3600 :
	rd_retry_count = 18 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "FUJITSU M2623F-512" :

disk_type = "Generic 400MB Seagate"
	inquiry = "SEAGATE ST1480          5129" :
	inquiry = "SEAGATE ST1480          5736" :
	inquiry = "SEAGATE ST1480          5830" :
	inquiry = "SEAGATE ST1480          7336" :
	inquiry = "SEAGATE ST1480          7750" : # Apple Drive no Page 8 & A
	inquiry = "SEAGATE ST1480          8650" :
	fmt_time = 731 : veri_time = 300 :
	nhead = 9 : pcyl = 1476 : spt = 64 : secsize = 512 :
	atrk = 18 : tpz = 9 : aspz = 3 :
	capacity = 841371 :
	track_skew = 7 : cyl_skew = 26 :
	interleave = 1 : rpm = 4412 :
	rd_retry_count = 27 :
	#buf_full_ratio = 2 : buf_empt_ratio = 2 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 400MB-F" :
	mode_pages = "Generic 400MB Seagate" :

disk_type = "Generic 400MB Seagate"
	inquiry = "SEAGATE ST1480   SUN04245826" :
	inquiry = "SEAGATE ST1480   SUN04247516" :
	inquiry = "SEAGATE ST1480   SUN04248628" :
	fmt_time = 731 : veri_time = 300 :
	nhead = 9 : pcyl = 1476 : spt = 64 : secsize = 512 :
	atrk = 18 : tpz = 9 : aspz = 3 :
	capacity = 843284 :
	track_skew = 7 : cyl_skew = 26 :
	interleave = 1 : rpm = 4412 :
	rd_retry_count = 27 :
	buf_full_ratio = 128 : buf_empt_ratio = 128 :
	default_partition = "Generic 400MB-F" :
	mode_pages = "Generic 400MB Seagate" :

disk_type = "Generic 435MB Seagate"
	inquiry = "SEAGATE ST3550N         9416" :
	fmt_time = 296 : veri_time = 180 :
	nhead = 5 : pcyl = 2128 : spt = 82 : secsize = 512 :
	atrk = 10 : tpz = 5 : aspz = 1 :
	track_skew = 2 : cyl_skew = 9 :
	interleave = 1 : rpm = 4500 :
	rd_retry_count = 27 :
	buf_full_ratio = 2 : buf_empt_ratio = 2 :
	default_partition = "Generic 400MB-F" :
	mode_pages = "Generic 435MB Seagate":

disk_type = "Generic 520MB Conner"
	inquiry = "CONNER  CP30540  SUN0535B0BB" :
	inquiry = "CONNER  CP30540  SUN0535B0CC" :
	inquiry = "CONNER  CP30540  SUN0535B0CD" :
	fmt_time = 275 : veri_time = 180 :
